 
Subject name: Falisse_et_al_2022
OpenSim model: C:\GBW_MyPrograms\PredSim\Subjects\Falisse_et_al_2022\Falisse_et_al_2022.osim
 
 
Start PreProcessing...
 
   Using existing external function: 
      C:\GBW_MyPrograms\PredSim\Subjects\Falisse_et_al_2022\F_Falisse_et_al_2022.dll
   using existing musculoskeletal geometry Falisse_et_al_2022_f_lMT_vMT_dM_poly_3_9
 
...PreProcessing done. Time elapsed 2.20 s
 
 
Start creating CasADi functions...
 
 
...CasADi functions created. Time elapsed 2.34 s
 
 
Start formulating OCP...
 
...OCP formulation done. Time elapsed 0.98 s
 
Starting NLP solver...
 
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   673154
Number of nonzeros in inequality constraint Jacobian.:    65250
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    74504
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    74504
                     variables with only upper bounds:        0
Total number of equality constraints.................:    69504
Total number of inequality constraints...............:    28350
        inequality constraints with only lower bounds:    13800
   inequality constraints with lower and upper bounds:      750
        inequality constraints with only upper bounds:    13800

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 421  3.4085392e+02 3.97e-05 1.49e-02  -8.7 1.15e-01    -  8.04e-01 5.48e-01h  1
 422  3.4085288e+02 3.81e-05 8.14e-02  -8.8 1.28e-01    -  1.00e+00 4.27e-02h  1
 423  3.4084829e+02 2.94e-05 5.69e-02  -9.4 7.15e-02    -  8.23e-01 2.50e-01h  1
 424  3.4084722e+02 2.78e-05 2.20e-02 -11.0 6.56e-02    -  5.77e-01 5.49e-02h  1
 425  3.4084266e+02 3.54e-05 3.36e-02  -9.0 9.97e-02    -  1.00e+00 4.84e-01h  1
 426  3.4084158e+02 3.58e-05 2.79e-02 -11.0 5.37e-01    -  2.13e-01 2.07e-02h  1
 427  3.4083818e+02 5.57e-05 6.15e-02  -9.0 6.97e-01    -  4.32e-01 7.15e-02h  1
 428  3.4083430e+02 1.50e-04 6.41e-02 -11.0 2.87e+00    -  6.83e-02 3.51e-02h  1
 429  3.4083094e+02 2.80e-04 6.67e-02  -8.7 4.61e+00    -  6.55e-02 2.57e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  3.4082909e+02 3.42e-04 6.27e-02  -9.3 2.15e+00    -  1.18e-01 4.06e-02h  2
 431  3.4082556e+02 8.05e-04 6.16e-02  -7.7 5.63e+00    -  2.18e-02 3.97e-02h  1
 432  3.4082331e+02 8.98e-04 5.66e-02  -9.2 6.81e+00    -  1.12e-01 1.65e-02h  1
 433  3.4082344e+02 9.13e-04 4.35e-02  -8.3 3.28e+00    -  1.72e-01 3.45e-02h  1
 434  3.4081954e+02 9.14e-04 3.44e-02  -8.8 2.54e+00    -  2.87e-01 2.72e-02h  1
 435  3.4081391e+02 1.30e-03 3.33e-02  -8.0 8.78e+00    -  5.65e-02 3.22e-02f  1
 436  3.4080884e+02 1.36e-03 3.22e-02  -7.4 7.34e+00    -  4.17e-02 1.25e-02h  1
 437  3.4080817e+02 1.34e-03 2.96e-02  -8.0 1.87e+00    -  1.45e-01 5.16e-02h  2
 438  3.4080358e+02 1.15e-03 2.23e-02  -8.7 4.64e-01    -  3.55e-01 2.51e-01h  1
 439  3.4079233e+02 1.15e-03 1.99e-02 -10.1 1.04e+00    -  1.52e-01 1.26e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  3.4078109e+02 1.19e-03 1.99e-02  -9.0 2.04e+00    -  9.36e-02 6.00e-02h  1
 441  3.4077683e+02 1.19e-03 9.65e-02  -8.6 2.55e+00    -  1.84e-01 1.51e-02h  1
 442  3.4076676e+02 1.24e-03 1.66e-01  -9.0 5.12e+00    -  4.50e-02 1.98e-02h  1
 443  3.4075812e+02 1.52e-03 1.54e-01  -8.6 3.95e+00    -  5.57e-02 5.71e-02h  1
 444  3.4075186e+02 1.54e-03 1.83e-01 -11.0 9.19e+00    -  1.50e-02 7.11e-03h  1
 445  3.4074761e+02 2.29e-03 2.02e-01  -7.9 1.43e+01    -  3.76e-02 2.39e-02h  1
 446  3.4074015e+02 2.95e-03 1.83e-01  -8.2 1.43e+01    -  1.00e-02 2.13e-02h  1
 447  3.4073537e+02 2.96e-03 1.82e-01  -8.3 9.66e+00    -  5.20e-02 6.00e-03h  1
 448  3.4072638e+02 3.16e-03 1.80e-01  -7.8 1.56e+01    -  2.04e-02 1.11e-02h  1
 449  3.4072771e+02 5.27e-03 1.70e-01  -7.6 8.89e+00    -  4.85e-02 6.13e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  3.4071950e+02 5.30e-03 1.70e-01  -8.4 1.77e+01    -  3.56e-02 5.14e-03h  1
 451  3.4072747e+02 5.93e-03 1.64e-01  -6.8 9.42e+00    -  2.46e-02 3.86e-02f  1
 452  3.4071850e+02 5.86e-03 1.62e-01  -8.2 4.23e+00    -  4.25e-02 1.49e-02h  1
 453  3.4070723e+02 5.06e-03 1.38e-01  -8.1 1.13e+00    -  3.13e-01 1.47e-01f  1
 454  3.4070149e+02 4.83e-03 1.31e-01  -7.4 1.88e+00    -  8.40e-02 4.55e-02h  1
 455  3.4076782e+02 2.68e-03 7.33e-02  -7.4 6.98e-01    -  2.57e-01 4.61e-01h  1
 456  3.4098532e+02 2.31e-03 5.17e-02  -7.8 7.66e-01    -  2.35e-01 2.80e-01h  1
 457  3.4078939e+02 1.58e-03 3.08e-02  -7.8 3.35e-01    -  2.75e-01 4.08e-01f  1
 458  3.4075623e+02 1.84e-03 2.86e-02  -7.8 8.66e-01    -  9.62e-02 1.91e-01f  1
 459  3.4071785e+02 1.05e-03 1.69e-02  -7.8 1.05e-01    -  1.00e+00 4.31e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  3.4068485e+02 1.45e-04 3.20e-02  -7.6 7.98e-02    -  4.35e-01 1.00e+00f  1
 461  3.4067051e+02 3.79e-05 9.88e-03  -7.9 5.36e-02    -  1.00e+00 9.85e-01h  1
 462  3.4064875e+02 1.55e-05 7.58e-03  -8.2 3.39e-02    -  1.00e+00 5.81e-01h  1
 463  3.4063378e+02 7.08e-06 1.02e-02  -8.6 4.00e-02    -  1.00e+00 5.70e-01h  1
 464  3.4063573e+02 3.98e-05 1.60e-02  -8.1 5.73e-02    -  6.68e-01 1.00e+00h  1
 465  3.4063098e+02 6.63e-05 3.96e-02  -8.3 3.61e-01    -  6.11e-01 1.51e-01h  1
 466  3.4062564e+02 1.17e-04 4.69e-02 -11.0 8.80e-01    -  1.99e-01 8.05e-02h  1
 467  3.4062353e+02 1.76e-04 4.10e-02  -8.1 9.43e-01    -  9.76e-01 8.52e-02h  4
 468  3.4063601e+02 4.83e-04 2.56e-02  -7.8 4.65e-01    -  2.96e-01 4.05e-01h  2
 469  3.4062826e+02 1.17e-03 3.38e-02  -8.1 8.97e-01    -  8.26e-01 3.18e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  3.4062061e+02 1.49e-03 2.72e-02  -8.1 3.57e+00    -  1.80e-01 5.29e-02h  3
 471  3.4061496e+02 1.61e-03 1.72e-02  -8.5 2.01e+00    -  5.23e-01 7.16e-02h  3
 472  3.4108943e+02 7.81e-04 5.09e-02  -7.7 6.87e-01    -  4.86e-01 7.11e-01H  1
 473  3.4061163e+02 1.89e-03 5.95e-03  -8.0 3.75e-01    -  5.61e-01 1.00e+00h  1
 474  3.4060834e+02 1.18e-03 7.62e-03  -7.9 7.12e-02    -  9.68e-01 3.76e-01h  1
 475  3.4059642e+02 3.14e-05 2.23e-03  -8.2 5.45e-02    -  1.00e+00 1.00e+00h  1
 476  3.4063712e+02 1.64e-06 1.63e-02  -8.0 1.88e-01    -  6.15e-01 1.00e+00H  1
 477  3.4060443e+02 2.45e-05 9.58e-03  -8.7 9.58e-02    -  1.00e+00 5.00e-01h  1
 478  3.4059491e+02 2.47e-05 7.32e-03  -8.7 1.27e-01    -  1.93e-01 1.62e-01h  1
 479  3.4058879e+02 2.58e-05 1.06e-02  -8.3 8.82e-02    -  9.98e-01 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  3.4058216e+02 1.82e-05 8.83e-03  -9.4 1.99e-02    -  9.48e-01 2.91e-01h  1
 481  3.4057921e+02 7.37e-06 2.56e-03  -8.4 1.92e-02    -  1.00e+00 8.88e-01h  1
 482  3.4057616e+02 2.97e-05 4.34e-03  -9.0 6.44e-02    -  1.00e+00 5.84e-01h  1
 483  3.4057298e+02 2.38e-05 9.63e-03  -9.3 6.03e-02    -  1.00e+00 3.64e-01h  1
 484  3.4056943e+02 1.81e-05 9.37e-03  -9.2 1.56e-01    -  6.38e-01 2.51e-01h  1
 485  3.4056737e+02 1.66e-05 5.57e-02  -9.2 1.79e-01    -  4.31e-01 8.19e-02h  1
 486  3.4056491e+02 2.76e-05 5.21e-02  -9.3 1.83e-01    -  6.23e-01 2.49e-01h  1
 487  3.4056220e+02 3.47e-05 4.32e-02  -8.7 1.82e-01    -  2.69e-01 2.11e-01h  1
 488  3.4055960e+02 4.14e-05 4.96e-02  -9.4 1.61e+00    -  1.12e-01 1.66e-02h  1
 489  3.4055483e+02 1.18e-04 4.99e-02  -8.5 5.89e+00    -  2.49e-02 1.41e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  3.4055382e+02 1.21e-04 3.78e-02  -7.8 2.25e+00    -  6.86e-02 9.26e-03h  1
 491  3.4055290e+02 1.22e-04 2.84e-01  -8.1 8.83e-01    -  1.18e-01 2.19e-02h  1
 492  3.4055597e+02 5.60e-04 2.02e-01  -7.2 4.35e+00    -  2.92e-02 4.58e-02h  1
 493  3.4054952e+02 1.53e-03 1.60e-01  -8.4 1.42e+01    -  7.94e-04 2.13e-02h  1
 494  3.4054772e+02 1.56e-03 1.53e-01  -7.0 1.86e+01    -  4.76e-02 2.91e-03f  1
 495  3.4059689e+02 2.23e-03 1.48e-01  -7.2 7.61e+00    -  3.39e-02 3.53e-02h  2
 496  3.4059016e+02 2.60e-03 1.28e-01  -8.1 2.33e+00    -  9.87e-03 1.10e-01h  1
 497  3.4058443e+02 2.60e-03 1.30e-01  -8.1 8.63e+00    -  3.94e-02 3.48e-03h  1
 498  3.4056985e+02 2.39e-03 1.54e-01  -8.1 1.63e+00    -  3.31e-02 7.80e-02f  1
 499  3.4055426e+02 2.06e-03 1.06e-01  -8.1 7.94e-01    -  7.51e-02 1.16e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  3.4053940e+02 1.22e-03 6.32e-02  -8.1 2.45e-01    -  5.70e-01 4.11e-01h  1
 501  3.4052036e+02 6.99e-04 3.33e-02  -8.8 1.36e-01    -  3.43e-01 4.54e-01h  1
 502  3.4053152e+02 5.70e-04 2.63e-02  -7.7 3.37e-01    -  2.18e-01 2.09e-01h  1
 503  3.4051213e+02 6.86e-06 5.06e-03  -8.4 2.25e-02    -  1.00e+00 1.00e+00h  1
 504  3.4050799e+02 5.62e-06 3.03e-02  -9.2 1.49e-02    -  9.52e-01 1.78e-01h  1
 505  3.4050509e+02 4.10e-06 2.30e-02  -8.7 2.69e-02    -  1.00e+00 2.74e-01h  1
 506  3.4050032e+02 8.56e-06 1.08e-02  -8.7 6.02e-02    -  1.00e+00 5.80e-01h  1
 507  3.4049818e+02 1.34e-05 3.29e-02  -8.8 1.94e-01    -  8.84e-01 1.67e-01h  2
 508  3.4049434e+02 1.62e-05 1.03e-02  -9.4 7.35e-02    -  1.00e+00 6.00e-01h  1
 509  3.4049357e+02 4.80e-05 1.15e-02  -8.4 2.53e-01    -  2.01e-01 3.00e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  3.4049248e+02 5.84e-05 1.89e-02  -8.6 7.77e-01    -  4.15e-01 5.94e-02h  2
 511  3.4049159e+02 6.32e-05 2.80e-02  -8.8 1.62e-01    -  9.36e-01 4.22e-01h  1
 512  3.4048765e+02 6.67e-05 1.88e-02 -11.0 2.00e-01    -  2.75e-01 3.28e-01h  1
 513  3.4048782e+02 9.67e-05 1.15e-02  -8.4 5.14e-01    -  2.18e-01 1.66e-01h  2
 514  3.4048674e+02 9.00e-05 1.65e-02  -8.9 1.86e-01    -  5.21e-01 8.26e-02h  1
 515  3.4048545e+02 7.30e-05 1.65e-02  -8.8 1.08e-01    -  1.00e+00 2.23e-01f  2
 516  3.4048596e+02 4.57e-05 8.67e-03  -8.5 8.41e-02    -  5.26e-01 3.83e-01h  1
 517  3.4049362e+02 3.81e-05 6.14e-03  -8.3 5.44e-02    -  6.68e-01 1.00e+00h  1
 518  3.4049165e+02 3.12e-06 4.86e-03  -8.5 6.79e-02    -  1.00e+00 9.54e-01H  1
 519  3.4048763e+02 2.65e-06 3.83e-02 -11.0 4.63e-02    -  4.76e-01 1.70e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  3.4049065e+02 1.01e-06 6.59e-02  -8.2 7.78e-03    -  3.64e-01 1.00e+00h  1
 521  3.4048459e+02 1.42e-06 3.44e-02  -9.3 1.78e-02    -  1.00e+00 5.13e-01h  1
 522  3.4048148e+02 7.68e-05 3.07e-03  -8.6 6.56e-02    -  1.00e+00 1.00e+00h  1
 523  3.4047989e+02 3.77e-04 8.79e-03  -8.3 9.96e-01    -  2.20e-01 1.28e-01h  1
 524  3.4050421e+02 3.13e-03 1.12e-02  -7.6 4.82e+00    -  7.70e-02 8.12e-02h  1
 525  3.4050627e+02 3.02e-03 1.75e-02  -8.4 1.18e+00    -  4.84e-01 1.02e-01h  1
 526  3.4048909e+02 1.83e-03 9.71e-03  -8.4 3.04e-01    -  3.52e-01 4.75e-01f  2
 527  3.4048205e+02 1.55e-03 8.79e-03  -8.4 3.46e-01    -  1.89e-01 3.63e-01h  1
 528  3.4047784e+02 1.45e-03 9.59e-03  -8.4 5.63e-01    -  4.52e-01 1.85e-01f  1
 529  3.4048047e+02 1.13e-03 2.99e-02  -8.1 6.59e-02    -  6.57e-01 2.21e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  3.4047434e+02 1.17e-05 2.59e-03  -8.3 2.16e-02    -  1.00e+00 1.00e+00h  1
 531  3.4046878e+02 5.17e-06 1.26e-02  -9.0 2.18e-02    -  1.00e+00 5.49e-01h  1
 532  3.4046442e+02 1.15e-05 7.89e-04  -8.7 3.93e-02    -  1.00e+00 9.86e-01h  1
 533  3.4046383e+02 1.16e-05 4.93e-03 -11.0 5.16e-01    -  5.30e-02 2.10e-02h  1
 534  3.4046426e+02 1.46e-04 5.78e-03  -8.5 1.59e+00    -  1.06e-01 1.19e-01h  1
 535  3.4046223e+02 1.93e-04 4.40e-02  -8.8 2.68e+00    -  2.82e-01 4.72e-02h  1
 536  3.4045987e+02 2.10e-04 3.93e-01 -11.0 3.75e+00    -  1.47e-01 2.46e-02h  1
 537  3.4046591e+02 7.33e-04 3.73e-01  -7.2 1.26e+01    -  1.46e-02 3.58e-02h  1
 538  3.4046459e+02 8.12e-04 3.63e-01  -8.7 8.33e+00    -  1.12e-01 2.48e-02h  1
 539  3.4046065e+02 1.10e-03 3.38e-01  -8.7 6.03e+00    -  1.31e-01 6.81e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  3.4045823e+02 1.10e-03 3.34e-01  -8.7 1.39e+01    -  9.46e-03 5.15e-03f  1
 541  3.4045569e+02 1.20e-03 3.11e-01  -8.8 8.21e+00    -  3.82e-02 3.13e-02f  2
 542  3.4045128e+02 1.29e-03 2.97e-01 -11.0 6.37e+00    -  7.12e-02 4.59e-02h  1
 543  3.4044855e+02 1.34e-03 3.31e-01  -8.4 9.56e+00    -  1.03e-01 2.38e-02h  1
 544  3.4055454e+02 1.21e-03 2.65e-01  -7.5 1.22e+00    -  6.43e-02 1.33e-01h  1
 545  3.4045520e+02 4.48e-04 1.06e-01  -8.5 7.73e-02    -  3.47e-02 6.37e-01h  1
 546  3.4043953e+02 2.28e-05 6.03e-02  -8.4 8.35e-02    -  4.39e-01 1.00e+00f  1
 547  3.4044583e+02 1.88e-05 1.03e-01  -8.4 1.33e-01    -  1.00e+00 5.63e-01h  1
 548  3.4043340e+02 6.33e-06 1.27e-02  -8.5 4.14e-02    -  1.00e+00 9.25e-01h  1
 549  3.4042999e+02 2.61e-06 4.30e-03  -8.8 2.29e-02    -  1.00e+00 9.58e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  3.4042700e+02 1.34e-06 1.56e-03  -8.8 2.02e-02    -  1.00e+00 9.37e-01h  1
 551  3.4042391e+02 4.14e-06 1.13e-02  -9.2 4.93e-02    -  1.00e+00 6.32e-01h  1
 552  3.4042209e+02 2.79e-05 7.01e-03  -8.6 4.97e-01    -  2.09e-01 1.55e-01h  1
 553  3.4042256e+02 4.78e-05 8.31e-03  -8.4 7.55e-01    -  2.27e-01 8.20e-02h  1
 554  3.4041844e+02 7.02e-05 6.04e-03  -8.9 1.78e-01    -  7.24e-01 3.98e-01h  1
 555  3.4041479e+02 1.15e-04 9.97e-03  -8.6 3.20e+00    -  1.04e-01 2.44e-02f  1
 556  3.4041275e+02 1.42e-04 2.01e-02  -9.9 1.14e+00    -  2.67e-01 4.94e-02h  1
 557  3.4041146e+02 2.21e-04 2.93e-02 -11.0 7.72e-01    -  2.45e-01 1.23e-01h  1
 558  3.4041036e+02 2.19e-04 7.97e-02  -9.2 7.35e-01    -  1.98e-01 1.79e-02h  1
 559  3.4040653e+02 3.05e-04 1.40e-01  -9.1 3.76e-01    -  3.40e-01 2.48e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  3.4040190e+02 4.66e-04 1.39e-01 -11.0 8.04e+00    -  7.03e-03 1.30e-02h  1
 561  3.4040004e+02 5.07e-04 1.50e-01  -9.6 4.13e+00    -  4.73e-02 1.37e-02h  1
 562  3.4039894e+02 4.98e-04 1.57e-01 -11.0 1.12e+00    -  9.25e-02 2.11e-02h  1
 563  3.4039835e+02 4.94e-04 4.16e-02  -9.1 4.34e-01    -  1.11e-01 3.06e-01h  1
 564  3.4039746e+02 4.94e-04 4.71e-02  -8.0 3.17e+00    -  6.76e-02 6.49e-03h  1
 565  3.4039589e+02 7.04e-04 4.00e-02  -7.7 7.96e+00    -  3.71e-02 2.26e-02h  1
 566  3.4039380e+02 7.14e-04 4.46e-02  -8.9 4.88e+00    -  6.92e-02 1.05e-02h  1
 567  3.4039087e+02 7.95e-04 4.32e-02  -8.2 4.44e+00    -  8.95e-02 3.17e-02h  1
 568  3.4038717e+02 8.16e-04 4.27e-02  -7.4 7.72e+00    -  3.84e-02 1.37e-02h  1
 569  3.4039660e+02 1.21e-03 4.64e-02  -6.8 1.08e+01    -  1.45e-02 2.34e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  3.4039531e+02 1.17e-03 4.53e-02  -8.3 5.31e+00    -  6.92e-02 2.84e-02h  1
 571  3.4038925e+02 9.58e-04 3.59e-02  -8.3 2.44e-01    -  3.89e-03 1.93e-01f  1
 572  3.4038434e+02 9.78e-04 3.42e-02  -8.3 2.52e+00    -  4.38e-02 4.73e-02f  3
 573  3.4037904e+02 9.80e-04 3.55e-02  -8.3 2.60e+00    -  1.91e-01 4.60e-02h  3
 574  3.4038135e+02 9.29e-04 6.41e-02  -8.0 1.43e+00    -  2.05e-01 4.45e-02h  3
 575  3.4043569e+02 2.91e-04 3.27e-02  -7.9 1.52e-01    -  5.18e-01 8.79e-01h  1
 576  3.4040919e+02 3.13e-04 2.28e-02  -8.1 4.08e-01    -  4.69e-01 3.00e-01h  1
 577  3.4040559e+02 5.95e-04 5.81e-02  -8.1 2.10e+00    -  1.73e-01 9.78e-02f  1
 578  3.4040067e+02 5.53e-04 3.56e-02  -8.1 7.72e-01    -  1.15e-01 1.02e-01f  1
 579  3.4038689e+02 3.92e-04 5.46e-02  -8.1 1.35e-01    -  4.67e-02 3.26e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  3.4036105e+02 2.90e-04 2.05e-02  -8.4 2.18e-01    -  7.05e-01 6.42e-01h  1
 581  3.4064872e+02 2.57e-04 4.70e-02  -8.2 7.12e-01    -  3.56e-01 4.62e-01H  1
 582  3.4035270e+02 1.86e-04 1.10e-01  -8.3 2.79e-01    -  2.92e-01 1.00e+00h  1
 583  3.4035432e+02 4.25e-05 6.85e-03  -8.5 2.95e-02    -  1.00e+00 7.83e-01h  1
 584  3.4034585e+02 8.99e-06 1.85e-03  -8.5 4.73e-02    -  1.00e+00 9.95e-01h  1
 585  3.4034682e+02 5.89e-06 7.16e-03  -8.9 4.12e-02    -  1.00e+00 1.00e+00h  1
 586  3.4033860e+02 6.02e-07 1.29e-03  -9.2 1.09e-02    -  1.00e+00 9.50e-01h  1
 587  3.4033776e+02 4.06e-07 2.52e-02  -9.8 9.46e-03    -  1.00e+00 4.26e-01h  1
 588  3.4033684e+02 1.16e-06 9.01e-02 -10.1 7.65e-02    -  1.00e+00 1.88e-01h  1
 589  3.4033605e+02 2.38e-06 6.29e-02  -9.0 3.33e-01    -  3.54e-01 5.18e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  3.4033557e+02 9.70e-06 5.38e-02 -10.0 4.04e-01    -  1.49e-01 1.00e-01h  1
 591  3.4033479e+02 9.97e-06 3.96e-02  -9.4 1.83e-01    -  2.90e-01 8.46e-02h  1
 592  3.4033375e+02 1.20e-05 3.56e-02 -11.0 1.86e+00    -  3.66e-02 1.22e-02h  1
 593  3.4033286e+02 2.22e-05 4.22e-02  -9.2 4.54e-01    -  5.44e-01 1.28e-01h  1
 594  3.4033066e+02 3.54e-05 4.26e-02 -10.1 6.35e-01    -  1.35e-01 1.02e-01h  1
 595  3.4032880e+02 5.35e-05 4.16e-02  -9.4 2.52e+00    -  6.28e-02 3.05e-02h  1
 596  3.4032771e+02 5.69e-05 3.24e-02 -10.0 1.61e+00    -  1.08e-01 2.70e-02h  1
 597  3.4032682e+02 6.58e-05 2.92e-02 -11.0 1.43e+00    -  2.46e-01 4.99e-02h  2
 598  3.4032566e+02 1.12e-04 1.88e-02  -9.2 1.69e+00    -  3.37e-01 9.12e-02h  1
 599  3.4032388e+02 1.50e-04 2.07e-02  -8.9 3.77e+00    -  9.29e-02 3.80e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  3.4032263e+02 1.54e-04 2.35e-02 -11.0 3.25e+00    -  6.65e-02 1.75e-02h  1
 601  3.4032224e+02 1.73e-04 2.23e-02  -9.0 1.69e+00    -  1.18e-01 8.43e-02h  1
 602  3.4032105e+02 1.75e-04 2.13e-02 -11.0 1.39e+00    -  7.50e-02 6.66e-02h  1
 603  3.4031974e+02 1.73e-04 1.97e-02 -10.5 1.57e+00    -  7.10e-02 5.61e-02h  1
 604  3.4031946e+02 1.72e-04 1.16e-02 -11.0 8.85e-01    -  9.36e-02 1.05e-02h  1
 605  3.4031806e+02 1.65e-04 1.11e-02  -9.6 1.23e+00    -  4.49e-02 5.10e-02h  1
 606  3.4031725e+02 1.59e-04 1.22e-02  -8.7 4.65e-01    -  1.02e-01 4.16e-02h  1
 607  3.4031565e+02 1.42e-04 1.06e-02  -9.3 5.38e-01    -  1.34e-01 1.37e-01h  1
 608  3.4031541e+02 1.41e-04 1.62e-02 -11.0 1.97e+00    -  5.02e-02 4.32e-03h  1
 609  3.4031547e+02 1.51e-04 1.55e-02  -8.6 3.02e+00    -  5.69e-02 5.07e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  3.4031453e+02 1.50e-04 1.73e-02  -9.3 1.51e+00    -  8.71e-02 4.76e-02h  2
 611  3.4031365e+02 1.54e-04 2.02e-02  -9.0 1.43e+00    -  1.74e-01 7.09e-02h  1
 612  3.4031333e+02 1.78e-04 2.35e-02  -9.8 1.27e+00    -  3.11e-02 7.98e-02h  2
 613  3.4031118e+02 1.88e-04 2.49e-02 -10.3 7.19e-01    -  7.86e-02 9.71e-02h  1
 614  3.4031096e+02 1.87e-04 2.50e-02 -11.0 1.14e+00    -  4.19e-02 3.19e-03h  1
 615  3.4033021e+02 2.24e-04 7.10e-02  -8.1 2.34e-01    -  3.33e-02 2.39e-01h  1
 616  3.4032239e+02 1.84e-04 5.93e-02  -9.1 8.81e-02    -  1.66e-01 1.87e-01h  1
 617  3.4031434e+02 1.43e-04 4.56e-02  -9.1 7.55e-02    -  1.31e-01 2.25e-01f  1
 618  3.4030958e+02 9.41e-05 3.05e-02  -9.5 3.07e-02    -  1.00e+00 3.41e-01h  1
 619  3.4030661e+02 5.35e-05 2.20e-02  -9.4 2.46e-02    -  6.93e-01 4.44e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  3.4030546e+02 4.73e-05 1.91e-02 -11.0 2.94e-02    -  1.76e-01 1.20e-01h  1
 621  3.4030441e+02 3.57e-05 1.09e-02 -10.4 2.67e-02    -  6.02e-01 2.49e-01h  1
 622  3.4030343e+02 2.60e-05 1.09e-02  -9.5 4.32e-02    -  2.17e-01 2.72e-01h  1
 623  3.4030267e+02 2.34e-05 1.98e-02 -11.0 1.57e-01    -  3.03e-01 9.96e-02h  1
 624  3.4030224e+02 2.20e-05 1.37e-02 -11.0 1.05e-01    -  2.48e-01 5.96e-02h  1
 625  3.4030129e+02 2.35e-05 1.15e-02  -9.4 1.35e-01    -  1.62e-01 1.38e-01h  1
 626  3.4030041e+02 2.63e-05 1.06e-02 -11.0 7.82e-01    -  4.63e-02 1.65e-02h  1
 627  3.4029805e+02 7.09e-05 1.79e-02  -8.6 2.10e+00    -  7.07e-03 2.49e-02h  1
 628  3.4029742e+02 7.28e-05 2.61e-02  -8.0 3.16e+00    -  2.75e-02 3.35e-03h  1
 629  3.4029545e+02 1.29e-04 2.35e-02  -9.0 1.68e+00    -  5.08e-02 3.16e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  3.4029393e+02 2.07e-04 2.29e-02  -9.9 2.65e+00    -  2.89e-02 2.32e-02h  1
 631  3.4029212e+02 2.38e-04 2.26e-02  -8.2 2.11e+00    -  2.61e-02 2.07e-02h  1
 632  3.4028898e+02 3.71e-04 1.97e-02  -8.8 2.80e+00    -  7.63e-02 3.11e-02h  1
 633  3.4028674e+02 4.05e-04 1.93e-02 -11.0 9.24e+00    -  1.94e-02 5.01e-03h  1
 634  3.4028384e+02 7.27e-04 1.90e-02  -8.5 1.30e+01    -  2.13e-02 1.28e-02h  1
 635  3.4028294e+02 7.28e-04 2.19e-02  -8.1 1.23e+01    -  3.83e-02 1.11e-03h  1
 636  3.4028633e+02 1.57e-03 1.84e-02  -8.3 5.99e+00    -  3.56e-02 5.37e-02h  1
